,user,text,favorite_count,retweet_count,created_at
0,FoxNews,.@SenatorTimScott hauls in $2 million in first 24 hours of his 2024 presidential campaign https://t.co/fR5l6nkPe1,23,4,2023-05-24 03:55:04+00:00
1,FoxNews,Texas AG Paxton calls on State House speaker to resign after 'apparent intoxication' https://t.co/h6my3KC0NX,21,9,2023-05-24 03:50:06+00:00
2,FoxNews,Target confirms 'adjustments' to Pride plans after LGBTQ merchandise caused 'threats' to employees https://t.co/astmjgz9pB,47,14,2023-05-24 03:45:08+00:00
3,FoxNews,Professor holds machete to reporter's neck after destroying student's pro-life display https://t.co/FLL7bJWvJM,58,19,2023-05-24 03:40:04+00:00
4,FoxNews,Target CEO says woke capitalism 'great' for their brand and 'the right thing for society' https://t.co/AOSHqaC8mu,89,33,2023-05-24 03:35:03+00:00
5,FoxNews,"NO 'COINCIDENCE': Canadian student Josh Alexander was detained while handing out Bibles after he was suspended from school for opposing transgender ideology. Now, he's telling his story https://t.co/R44EejQO8r https://t.co/l0dF1rYuCb",319,78,2023-05-24 03:30:10+00:00
6,FoxNews,Lori Vallow verdict: Idaho juror says 'cult mom' had 'no hint' she was destroying 'so much around her' https://t.co/GNwxPvlw1C,22,6,2023-05-24 03:25:08+00:00
7,FoxNews,GLOVES ARE OFF: The Trump campaign did not hesitate to take a swipe at Florida's governor ahead of his expected presidential campaign announcement on Twitter https://t.co/6kCVvRw3ks https://t.co/GRqnqqsO9e,46,8,2023-05-24 03:20:07+00:00
8,FoxNews,Melissa McCarthy recalls hostile workplace that made her 'physically ill' https://t.co/Ay4Ka8rqLp,32,8,2023-05-24 03:15:05+00:00
9,FoxNews,Comer requests meeting with FBI director after refusal to produce Biden doc allegedly showing illegal scheme https://t.co/VTig10L6RW,161,37,2023-05-24 03:10:03+00:00
10,FoxNews,"New York Post reporter confronted by machete-wielding professor speaks out: She threatened to 'chop us up'
https://t.co/e7xGwyVpGL",78,25,2023-05-24 03:05:05+00:00
11,FoxNews,"Alex Murdaugh to face questioning in Mallory Beach boating death case
https://t.co/7cXnqB2Hfi",100,13,2023-05-24 03:00:10+00:00
12,FoxNews,Johnny Depp honors Jeff Beck at tribute concert after controversial Cannes appearance https://t.co/a6Gtl7ZWTP,79,11,2023-05-24 02:50:05+00:00
13,FoxNews,"Stars-Golden Knights playoff game halted after Dallas fans angrily throw debris on ice
https://t.co/IL9K1XGPsq",34,3,2023-05-24 02:45:07+00:00
14,FoxNews,"Eli Manning unleashes hilarious roast of brother Peyton Manning after Sports Emmy win
https://t.co/iwHOcxXFbG",64,5,2023-05-24 02:40:05+00:00
15,FoxNews,"Ted Cruz, Mike Lee push FDA to 'automatically' approve drugs used in 'trusted countries' https://t.co/T6WEHJbJGk",213,32,2023-05-24 02:35:03+00:00
16,FoxNews,"Marcus Rosemy-Jacksaint becomes latest Georgia football player in trouble with the law
https://t.co/f0Ods9KngU",16,5,2023-05-24 02:30:13+00:00
17,FoxNews,".@JesseBWatters: The same people who covered up the laptop are now letting Biden off the hook
https://t.co/ievBvGSayR",190,49,2023-05-24 02:25:05+00:00
18,FoxNews,"'Coal country' snubs Republicans in deep-red state, backs Democrat governor for re-election
https://t.co/ghowqeXDNR",47,11,2023-05-24 02:20:05+00:00
19,FoxNews,"Man accused of gunning down ex-girlfriend in front of their 10-year-old child
https://t.co/knbxqpbCaz",41,17,2023-05-24 02:15:09+00:00
20,FoxNews,‘EVERYTHING IS WORSE’: @seanhannity and @tedcruz reflect on Biden’s presidency as the 2024 race heats up https://t.co/UZmek8csDk,194,21,2023-05-24 02:10:10+00:00
21,FoxNews,California parent whose daughter lost to biological male in girls' track competition responds: 'Narcissism' https://t.co/AAhzPotD7t,188,28,2023-05-24 02:05:06+00:00
22,FoxNews,Hospital's alleged pay-per-microwave usage sign for employees goes viral https://t.co/TmsEuO8R0W,33,4,2023-05-24 02:00:06+00:00
23,FoxNews,"'THIS IS WRONG': @Caitlyn_Jenner calls on people to ""push back"" after a transgender teen finished in second place at a Meet of Champions girls race. https://t.co/AjFozoeoQk https://t.co/n85tdSK73c",411,45,2023-05-24 01:55:06+00:00
24,FoxNews,"Georgia inmate eaten alive by bugs died by homicide, autopsy reveals https://t.co/kp3AmYPPBP",41,18,2023-05-24 01:50:05+00:00
25,FoxNews,"Former deputy sentenced for escorting truck he believed had drugs with his patrol car
https://t.co/gN6lic6iQq",41,14,2023-05-24 01:45:07+00:00
26,FoxNews,"Florida sheriff's office stops inmate's complex escape plan involving jet and castle in France
https://t.co/jgYZV0x43S",68,14,2023-05-24 01:40:04+00:00
27,FoxNews,"NFL player practices for first time since cancer diagnosis
https://t.co/9gJsskCGeq",105,7,2023-05-24 01:35:07+00:00
28,FoxNews,.@TGowdySC reacts to the left's racially charged criticism against @SenatorTimScott after he announces run for president https://t.co/9F4xi6EheS,602,95,2023-05-24 01:30:04+00:00
29,FoxNews,"Irina Shayk embraces head-turning lingerie look on Cannes red carpet: 'Just do it'
https://t.co/lpYdgEy0SR",24,3,2023-05-24 01:25:07+00:00
30,FoxNews,THE RACE IS ON: @JesseBWatters argues 'DeSantis has his work cut out for him' as Trump leads in Republican primary polls ahead of the governor's presidential campaign announcement https://t.co/X1UDWdmqjO,146,14,2023-05-24 01:20:02+00:00
31,FoxNews,"BREAKING: Trump attorneys request meeting with AG Garland over 'unfair treatment': 'Ongoing injustice'
https://t.co/dvxIRzFDfl",861,204,2023-05-24 01:15:08+00:00
32,FoxNews,"STRIKEOUT: “It became about the way they did it, not about what they were trying to support.” https://t.co/7LSFsVY3ul https://t.co/62VPdaFRBe",57,8,2023-05-24 01:10:06+00:00
33,FoxNews,"'CONTROLLING THE ROOM': Steve Goncalves, father of Idaho murder victim Kaylee Goncalves, says he believes Bryan Kohberger's silence at arraignment was a legal strategy. https://t.co/criNbeUjyB",63,13,2023-05-24 01:05:04+00:00
34,FoxNews,"Michael Block's inspiring PGA Championship led Michael Jordan to reach out
https://t.co/n6Fl0rHYph",79,8,2023-05-24 01:00:07+00:00
35,FoxNews,"Eva Longoria calls out Hollywood for unfair treatment
https://t.co/90shx2z9dM",78,10,2023-05-24 00:55:05+00:00
36,FoxNews,"'GO POUND SAND': The LA Dodgers are once again at the center of controversy after extending another invite to the ""anti-Catholic hate group."" https://t.co/qJuvDizirq https://t.co/iPzq77S2w5",139,29,2023-05-24 00:50:05+00:00
37,FoxNews,"Hillary Clinton mocked for claiming DeSantis' Florida is unsafe for 'billion dollar' companies: 'Bad at this'
https://t.co/x5MGHJpRBi",266,40,2023-05-24 00:45:06+00:00
38,FoxNews,"WWE legend causes scare with bloody photos after tractor accident
https://t.co/ID9XxAHDCL",49,4,2023-05-24 00:40:04+00:00
39,FoxNews,Celtics stars send warning to Heat despite facing elimination in Game 4: 'Don't let us win one tonight' https://t.co/HRYU5oHFCs,23,4,2023-05-24 00:33:25+00:00
40,FoxNews,FOUL BALL: The president of CatholicVote blasts the LA Dodgers after the team's decision to re-invite a group of so-called trans nuns to their Pride night https://t.co/9sB9mskXaY https://t.co/F3JsATo42m,289,80,2023-05-24 00:28:26+00:00
41,FoxNews,Jets' Robert Saleh addresses Mekhi Becton's criticism: 'It’s not about finger pointing' https://t.co/Vq10W7Bjcu,19,2,2023-05-24 00:20:39+00:00
42,FoxNews,Denver superintendent gets salary boost amid pushback from school board and concerns over school safety https://t.co/eorUocjeBe,31,2,2023-05-24 00:16:06+00:00
43,FoxNews,RUFFLING FEATHERS: Social media cries 'fowl' after Candace Cameron Bure posts photo of herself holding a Chick-fil-A cup — after claiming the only fast food she's eaten in 20 years is In-N-Out. https://t.co/oC8sYCHsWg https://t.co/LtSEDbOwI5,78,7,2023-05-24 00:11:35+00:00
44,FoxNews,"Deputies searching for 2 escaped prisoners considered 'armed and dangerous'
https://t.co/PIROmli5mI",63,21,2023-05-24 00:05:07+00:00
45,FoxNews,"New bill would force detained illegal immigrants to provide DNA, fingerprints for nationwide crime enforcement
https://t.co/jzfe7YRBqO",470,61,2023-05-24 00:00:11+00:00
46,FoxNews,Phillies' Trea Turner gives brutally honest self-assessment of his early season performance: 'I've sucked' https://t.co/Ksqnu6Oxei,31,2,2023-05-23 23:56:03+00:00
47,FoxNews,"Birds 'live on' as woman practices her taxidermy: 'Valid and important part of conservation'
https://t.co/VRSSYhODHm",39,1,2023-05-23 23:50:23+00:00
48,FoxNews,"GOP megadonor urges Trump to drop out of the 2024 race, backs @GovRonDeSantis: It's 'time' for the next generation
https://t.co/lzUOXKoFS2",351,34,2023-05-23 23:45:07+00:00
49,FoxNews,"Texas home construction collapse kills 2, injures several others
https://t.co/RWLZl6PEgQ",40,6,2023-05-23 23:39:52+00:00
50,FoxNews,‘UTTERLY DISHONEST’: @tedcruz didn’t hold back in giving her a history lesson https://t.co/v6TuAOoXs8 https://t.co/L33EMYg6ad,771,134,2023-05-23 23:33:22+00:00
51,FoxNews,"Damar Hamlin appears at organized team activity nearly 5 months after cardiac arrest
https://t.co/tQvzcnURBM",144,8,2023-05-23 23:25:42+00:00
52,FoxNews,"Special Counsel Jack Smith working to wrap up Mar-a-Lago classified records investigation: Source
https://t.co/He4PGr7Nea",32,7,2023-05-23 23:20:27+00:00
53,FoxNews,"Biden DOE claims district removing books discussing bestiality likely violated civil rights law
https://t.co/l72bBMBntf",40,14,2023-05-23 23:15:04+00:00
54,FoxNews,California youths linked to at least 35 robberies in Oakland area https://t.co/61bcJsHTyX,64,16,2023-05-23 23:10:06+00:00
55,FoxNews,IRS commissioner denies intervening to retaliate against whistleblowers connected to Hunter Biden complaint https://t.co/eXkSjXaBKF,71,19,2023-05-23 23:05:05+00:00
56,FoxNews,"Pfizer's diabetes pill shows similar weight loss results as Ozempic
https://t.co/ATFAPC7VWs",53,5,2023-05-23 23:00:04+00:00
57,FoxNews,".@candacecbure explains Chick-fil-A photo after critics suggest she lied about not eating fast food
https://t.co/qQUgwHBbpk",45,5,2023-05-23 22:55:05+00:00
58,FoxNews,"Man arrested after intentionally setting fire to his home with four children inside, police say
https://t.co/6L9eowAkoh",63,13,2023-05-23 22:50:05+00:00
59,FoxNews,NBA fines Jimmy Butler after failing to fulfill Game 3 media access https://t.co/d07HHUhkzf,35,1,2023-05-23 22:45:03+00:00
60,FoxNews,Inside the 'vital mission' to secure homes for military families as some slept in cars https://t.co/mlXX6764qK,86,10,2023-05-23 22:40:07+00:00
61,FoxNews,BREAKING: @GovRonDeSantis releases video ahead of presidential campaign launch https://t.co/oglgcnlTKG,184,21,2023-05-23 22:35:03+00:00
62,FoxNews,‘I AM HER VOICE’: A grieving mother calls on Congress and demands a “secure” border after a suspected MS-13 gang member allegedly murdered her daughter https://t.co/wwyKQ1e72D https://t.co/zzaU4WGaAy,323,77,2023-05-23 22:30:02+00:00
63,FoxNews,"Round 3 of Disney job cuts starting
https://t.co/zj1wNfRLeW",144,23,2023-05-23 22:25:04+00:00
64,FoxNews,"Alex Murdaugh to face questioning in Mallory Beach boating death case
https://t.co/65mf5ne3IA",112,10,2023-05-23 22:20:05+00:00
65,FoxNews,"LA Dodgers condemned for re-inviting anti-Catholic LGBTQ group to Pride Night: 'Vulgar, grotesque'
https://t.co/EGReEzMKJC",533,155,2023-05-23 22:15:09+00:00
66,FoxNews,MISSING THE MARK: The retail chain has become the next 'Target' of online outrage — and the company's CEO's recent interview is not aging well https://t.co/mwpz06r5gU https://t.co/OWEvsjd4aB,152,32,2023-05-23 22:10:11+00:00
67,FoxNews,Comer requests meeting with FBI director after refusal to produce Biden doc allegedly showing illegal scheme https://t.co/znHGUwuwT7,721,234,2023-05-23 22:05:04+00:00
68,FoxNews,Melissa McCarthy recalls hostile workplace that made her 'physically ill' https://t.co/aBvyeXzSpq,39,10,2023-05-23 22:00:08+00:00
69,FoxNews,"Over 100 former world leaders tell Biden to get tough on Iran as scrutiny mounts for lack of strategy
https://t.co/nSKmuUJJw4",296,128,2023-05-23 21:57:04+00:00
70,FoxNews,"Downtown San Diego shooting near library ends with 1 dead, another wounded https://t.co/UWQjsl0Zvx",31,9,2023-05-23 21:50:29+00:00
71,FoxNews,"EXCLUSIVE: @kevinomccarthy not optimistic about reaching debt limit deal on Tuesday
https://t.co/yK8XzOfm1a",78,19,2023-05-23 21:45:11+00:00
72,FoxNews,Anti-Putin groups claim responsibility for Belgorod attack in Russia https://t.co/oeEg0OrJvb,60,16,2023-05-23 21:40:05+00:00
73,FoxNews,"House votes to end Biden’s crackdown on gas-powered trucks, four Dems join GOP https://t.co/qQOLD7BVwp",1162,171,2023-05-23 21:35:02+00:00
74,FoxNews,GLOVES ARE OFF: The Trump campaign did not hesitate to take a swipe at Florida's governor ahead of his expected presidential campaign announcement on Twitter https://t.co/0ebwEChODD https://t.co/ZgkSPqHrLv,74,10,2023-05-23 21:30:10+00:00
75,FoxNews,Lori Vallow verdict: Idaho juror says 'cult mom' had 'no hint' she was destroying 'so much around her' https://t.co/evW70Qtd0H,26,4,2023-05-23 21:25:07+00:00
76,FoxNews,"NO 'COINCIDENCE': Canadian student Josh Alexander was detained while handing out Bibles after he was suspended from school for opposing transgender ideology. Now, he's telling his story https://t.co/FNikxTtiHR https://t.co/hH1E8a1ZN5",1882,340,2023-05-23 21:20:45+00:00
77,FoxNews,Senate Dem cuts out GOP from whistleblower crying foul in Hunter Biden probe https://t.co/vez88UAVyv,51,21,2023-05-23 21:15:04+00:00
78,FoxNews,Target CEO says woke capitalism 'great' for their brand and 'the right thing for society' https://t.co/Xuky7FYvRm,1084,456,2023-05-23 21:10:00+00:00
79,FoxNews,Professor holds machete to reporter's neck after destroying student's pro-life display https://t.co/pfiKoTExtN,267,133,2023-05-23 21:05:03+00:00
80,FoxNews,"Grieving mother demands 'secure' border, vows to be daughter's 'voice' after alleged MS-13 member murdered her https://t.co/PCTqW7oc1q",276,81,2023-05-23 21:00:05+00:00
81,FoxNews,Trump campaign mocks DeSantis' expected Twitter presidential campaign announcement https://t.co/zI35oFZ7Ah,86,16,2023-05-23 20:55:06+00:00
82,FoxNews,"Adidas marketing strategy to promote LGBTQ rights did ‘more harm than good,’ branding expert says https://t.co/koUQZXASZ5",152,30,2023-05-23 20:50:09+00:00
83,FoxNews,.@TulsiGabbard hammers LA Dodgers for reinviting anti-Catholic group to Pride Night https://t.co/fVrTxxUkk1,175,29,2023-05-23 20:45:07+00:00
84,FoxNews,"Aaron Rodgers says he 'tweaked' calf during Jets practice, sits out of team drills https://t.co/VtVstYTzQE",40,5,2023-05-23 20:40:05+00:00
85,FoxNews,"HORROR HITS HOME: Rep. @brandonguffeysc introduced ""Gavin's Law"" after suffering a gut-wrenching family tragedy. ""If you're going to target children, it better not be in the state of South Carolina,"" the Republican said. https://t.co/n9YF6Bz6e8 https://t.co/NDSxXCWaA5",85,17,2023-05-23 20:35:05+00:00
86,FoxNews,"Meghan Markle honored at Gracie Awards; expert predicts 'show of emotion, maybe even tears' https://t.co/Hm6t6ZGeDq",49,6,2023-05-23 20:30:05+00:00
87,FoxNews,.@piersmorgan battles trans activist over transgender athletes in women's sports: 'You are totally oblivious' https://t.co/OvuYqmfBd4,142,24,2023-05-23 20:25:04+00:00
88,FoxNews,"Popular contact lenses could contain toxic ‘forever chemicals,’ new study finds https://t.co/FpndhlD2Fw",50,25,2023-05-23 20:20:05+00:00
89,FoxNews,Chargers' Khalil Mack says historic playoff collapse seemed 'like a nightmare' https://t.co/6DpaiuqPGB,30,5,2023-05-23 20:15:08+00:00
90,FoxNews,JJ Redick responds to Stephen A. Smith about comments on LeBron's possible retirement: 'You didn't play' https://t.co/OaBkfr2GQm,52,4,2023-05-23 20:10:04+00:00
91,FoxNews,Biden concession on military jets is his latest shift toward heavily arming Ukraine https://t.co/E2NXH641n3,64,18,2023-05-23 20:05:05+00:00
92,FoxNews,"@SenTedCruz reminds AOC her own Democrat Party founded KKK, wrote Jim Crow laws https://t.co/ZAwV3v9oWb",378,58,2023-05-23 19:56:07+00:00
93,FoxNews,Sen. Scott responds to NAACP's Florida 'travel advisory' with one of his own for 'socialists' https://t.co/W9wK9qs39w,98,15,2023-05-23 19:40:07+00:00
94,FoxNews,DHS announces its first department-wide body camera policy year after Biden executive order on police reform https://t.co/o63YtA44EO,47,9,2023-05-23 19:35:05+00:00
