,user,text,favorite_count,retweet_count,created_at
95,FoxNews,Father of murdered Idaho college student on suspect's silence during arraignment: 'It was a strategy' https://t.co/9aYuBQMLEN,46,8,2023-05-23 19:30:03+00:00
96,FoxNews,Arizona man pleads not guilty to stabbing death of 29-year-old Lauren Heike on hiking trail https://t.co/U91opxDQdb,54,12,2023-05-23 19:25:07+00:00
97,FoxNews,Biden climate warrior nominee who argued for higher energy prices has stake in oil and gas firm https://t.co/eIjfSWl5qH,208,83,2023-05-23 19:20:05+00:00
98,FoxNews,BREAKING NEWS: Trump's 'hush money' trial to begin months before 2024 presidential election  https://t.co/0vhKPrCmG2,98,26,2023-05-23 19:18:14+00:00
99,FoxNews,Canadian student speaks out after being detained while handing out free Bibles at protest: No 'coincidence' https://t.co/hKzDtzqyOC,333,87,2023-05-23 19:16:03+00:00
100,FoxNews,"Biden makes ‘equity,’ civil rights a top priority in development of ‘responsible’ AI https://t.co/v4HXCtetNC",37,12,2023-05-23 19:11:07+00:00
101,FoxNews,"Jeff Bridges reveals tumor has shrunk, says 'cancer was nothing compared to COVID’ https://t.co/19hSkWaHTx",122,17,2023-05-23 19:06:14+00:00
102,FoxNews,"WATCH LIVE: Karine Jean-Pierre holds press briefing

https://t.co/XjR1YQTEbM",30,4,2023-05-23 18:58:10+00:00
103,FoxNews,"Sylvester Stallone drafts breakup texts for his daughters, who 'highly suggest' the unusual tactic https://t.co/5KrVGK9PgG",78,13,2023-05-23 18:50:42+00:00
104,FoxNews,NFL approves fair-catch twist to kickoffs but new rule falls flat among fans: 'Goodbye fun' https://t.co/ul5xYWQHiT,26,6,2023-05-23 18:45:06+00:00
105,FoxNews,"STAYING FAITHFUL: Rev. @Franklin_Graham says faith leaders must stand firm in biblical truths as every 'demon from hell' has been 'turned loose' in society.
https://t.co/YNE6xF7oq7 https://t.co/9Mh5HODi7w",1965,286,2023-05-23 18:40:05+00:00
106,FoxNews,College student details professor's tirade against an anti-abortion display: 'Started to berate us' https://t.co/1z8EDNoDd5,68,36,2023-05-23 18:35:06+00:00
107,FoxNews,'The View' hosts clash over Fetterman's shabby attire: 'I'm starved' for days of 'decorum' https://t.co/XWQQ0IAp7o,47,8,2023-05-23 18:30:06+00:00
108,FoxNews,MISSING THE MARK: The retailer is trying to avoid a 'Bud Light situation.' https://t.co/zqkmY1DfBf https://t.co/M6ax2aLqLq,334,69,2023-05-23 18:20:08+00:00
109,FoxNews,FBI abuse of spy law throws renewal into question https://t.co/iJZ3cJoAkB,137,41,2023-05-23 18:15:09+00:00
110,FoxNews,Prestigious Virginia high school's admissions policy does not discriminate against Asian Americans: court https://t.co/Pp3z3uZtrA,36,9,2023-05-23 18:10:09+00:00
111,FoxNews,"BREAKING: Florida Gov. Ron DeSantis to announce candidacy for president Wednesday on Twitter, sources say https://t.co/Js6znlMxjH",389,66,2023-05-23 18:07:32+00:00
112,FoxNews,Bubba Wallace faces no discipline from NASCAR for flipping the bird during post-race interview: reports https://t.co/yAjk3ZQwyH,158,28,2023-05-23 18:05:05+00:00
113,FoxNews,Target holds 'emergency' meeting over LGBTQ merchandise in some stores to avoid ‘Bud Light situation’ https://t.co/FyeMoVxYIi,239,47,2023-05-23 18:00:07+00:00
114,FoxNews,Texas AG Paxton slaps Biden admin with lawsuit over use of CBP One app: 'Pre-approving more foreign aliens' https://t.co/Lr0vIWQkeQ,264,103,2023-05-23 17:55:09+00:00
115,FoxNews,"MOVING ON? After LeBron James' Lakers were swept by the Nuggets, the NBA superstar floated retirement and said he has ""a lot to think about."" https://t.co/uD7sQ7h5Yg https://t.co/LDUgqMSz53",87,15,2023-05-23 17:50:09+00:00
116,FoxNews,CNN’s Christine Amanpour apologizes after wrongly claiming that rabbi's family was killed in ‘shootout’ https://t.co/jug6lGYOxd,56,15,2023-05-23 17:45:09+00:00
117,FoxNews,Superhumans! Wounded Ukrainians walking back to victory with the help of new rehab center https://t.co/9jejwa40me,56,11,2023-05-23 17:40:04+00:00
118,FoxNews,"Tim Scott takes on 'radical left' in first 2024 ad, says he's 'living proof' of American Dream https://t.co/6tMaEe23im",388,51,2023-05-23 17:35:04+00:00
119,FoxNews,Florida man’s arm amputated after 10-foot alligator attacks outside bar near pond https://t.co/43bfVBtCfx,61,12,2023-05-23 17:30:12+00:00
120,FoxNews,Bill Gates some 30 years older than Russian bridge player at time of alleged affair: Report https://t.co/EBMWhO5Sad https://t.co/b2nmkYZ835,148,40,2023-05-23 17:25:04+00:00
121,FoxNews,SHUN-SHINE STATE: @GiannoCaldwell rips NAACP's travel advisory for Florida. https://t.co/Ls220TLlhH https://t.co/2oHmHaVSz2,1129,257,2023-05-23 17:20:03+00:00
122,FoxNews,Alec Baldwin calls completion of 'Rust' a 'miracle' after fatal shooting on set https://t.co/TIyWJvQtTj,66,14,2023-05-23 17:15:05+00:00
123,FoxNews,Pitt head coach blasts Deion Sanders’ roster overhaul at Colorado: ‘Not the way it's meant to be’ https://t.co/RSGx9gCPhg,34,8,2023-05-23 17:10:04+00:00
124,FoxNews,Russian court orders Wall Street Journal reporter Evan Gershkovich held 3 more months: state media https://t.co/tHlHjqtZos,38,12,2023-05-23 17:05:03+00:00
125,FoxNews,Michael Jordan just bought a 300 mph car worth millions https://t.co/kOTWDyC6NC,79,18,2023-05-23 17:00:11+00:00
126,FoxNews,"BREAKING NEWS: Target holds 'emergency' meeting over LGBTQ merchandise in some stores to avoid ‘Bud Light situation’

https://t.co/urVNrWEB0R",4907,866,2023-05-23 16:57:36+00:00
127,FoxNews,Hunter Biden mistress asks court to jail president's son over custody court battle https://t.co/ojXoWYNve1,1594,275,2023-05-23 16:55:03+00:00
128,FoxNews,"Georgia school district may have violated students rights by removing explicit books, Education Dept. says https://t.co/ZM3lyC93lB",33,15,2023-05-23 16:50:06+00:00
129,FoxNews,"Loretta Lynn’s daughters honor late mother’s legacy, faith: ‘Heaven must be the happiest place on earth’ https://t.co/e2NKXdyGFv",128,27,2023-05-23 16:45:11+00:00
130,FoxNews,"'CONTROLLING THE ROOM': Steve Goncalves, father of Idaho murder victim Kaylee Goncalves, says he believes Bryan Kohberger's silence at arraignment was a legal strategy. https://t.co/JxGLlLogn3",58,14,2023-05-23 16:40:07+00:00
131,FoxNews,NYC faces restraining order from town refusing to accept buses of migrants: 'Utter lack of leadership' https://t.co/JbpPmlHUot,134,33,2023-05-23 16:35:06+00:00
132,FoxNews,Dem activist fresh from spring break in Florida goes further than NAACP: 'Terrorist state' https://t.co/3DCaPVRIcp,47,12,2023-05-23 16:30:05+00:00
133,FoxNews,Biden energy official rejects GOP hearing invite as admin pulls grant from Chinese-linked company https://t.co/nP5JGe58pF,58,15,2023-05-23 16:20:04+00:00
134,FoxNews,. @Franklin_Graham at Christian media convention: Every 'demon from hell' has been 'turned loose' in society https://t.co/TooMNDwRth,183,41,2023-05-23 16:15:07+00:00
135,FoxNews,"Russiagate government figures exposed in Durham report were rewarded with cushy TV gigs, lucrative book deals https://t.co/1Vs4ZDDkWn",151,68,2023-05-23 16:10:08+00:00
136,FoxNews,"DeSantis hints at presidential run, predicts which Supreme Court justices could be gone in next decade https://t.co/msenyApVUc",82,7,2023-05-23 16:05:42+00:00
137,FoxNews,SUSPICIOUS ACTIVITY: Bryan Kohberger allegedly installed and gained access to a woman's home security cameras. The disturbing details: https://t.co/OJ6qEh96xm https://t.co/LJkTYYBbgt,53,21,2023-05-23 16:00:10+00:00
138,FoxNews,Haunting Prison Ship Martyrs Monument in Brooklyn is America's 'original' tomb of unknown war heroes https://t.co/j1LDXRq6xj,26,11,2023-05-23 15:55:22+00:00
139,FoxNews,South Carolina lawmaker exposes dangers of 'sextortion' after teenage son's suicide https://t.co/MAbl2Q3grY,52,16,2023-05-23 15:50:07+00:00
140,FoxNews,"WAKING GIANT: Ash falls from the skies as volcano in Mexico becomes increasingly active.
https://t.co/ZGDaMbMZ2S https://t.co/HDpX49r0c6",70,16,2023-05-23 15:45:03+00:00
141,FoxNews,12-week abortion law takes effect in Nebraska as state prepares crackdown on transgender surgeries for minors https://t.co/7Fp8EIcj6F,288,29,2023-05-23 15:40:02+00:00
142,FoxNews,"Ted Cruz, Mike Lee push FDA to 'automatically' approve drugs used in 'trusted countries' https://t.co/TsmIBBYtwW",239,58,2023-05-23 15:35:08+00:00
143,FoxNews,"DEADLY CONSEQUENCES: @SenTedCruz blasts Biden and Harris, saying what the pair are doing at the southern border is 'unprecedented.' https://t.co/L1NqU2uTFM",202,44,2023-05-23 15:30:17+00:00
144,FoxNews,Gianno Caldwell slams NAACP over Florida travel advisory: 'Put one out in Chicago' https://t.co/p5mLYaDxw8,348,49,2023-05-23 15:25:03+00:00
145,FoxNews,"Arizona Gov. Katie Hobbs vetoes bill banning use of names, pronouns trans students identify by https://t.co/L1qJkDqemd",78,9,2023-05-23 15:24:20+00:00
146,FoxNews,'ENOUGH IS ENOUGH': Utah mayor announces bid to take Romney's Senate seat https://t.co/eJc7uQeqGl,1539,204,2023-05-23 15:20:11+00:00
147,FoxNews,"Civil rights activist and member of both California's and San Francisco's reparations task forces defends massive payment proposals
https://t.co/ww02OhCwA3 https://t.co/INX6W8YuaW",301,77,2023-05-23 15:15:05+00:00
148,FoxNews,Illinois man stuck in Alaska mud flats drowns as tide comes in https://t.co/AvoF1kLx0C,39,8,2023-05-23 15:11:10+00:00
149,FoxNews,Bernice King says father MLK 'would be deeply concerned' about Florida policies https://t.co/3EjMcgY1MF,188,28,2023-05-23 15:07:12+00:00
150,FoxNews,"'THEY LET HER DOWN': Heartbroken mom of 20-year-old who was allegedly killed by MS-13 gang member sends fiery message to Biden
https://t.co/DxNVUUAHSn https://t.co/Ms4RHEArJI",1151,342,2023-05-23 15:00:05+00:00
151,FoxNews,Guardians outfielder accidentally kills bird with second-inning single: ‘An unfortunate sacrifice’ https://t.co/hV4nDfN5jM,30,4,2023-05-23 15:00:03+00:00
152,FoxNews,Youngkin ad declares ‘parents still matter’ amid 2024 speculation https://t.co/470qkuGdhJ,117,18,2023-05-23 14:50:12+00:00
153,FoxNews,FBI refuses to provide subpoenaed document on alleged Biden 'criminal scheme' https://t.co/6sNxEyuNVK,274,155,2023-05-23 14:45:04+00:00
154,FoxNews,"Alabama police chief did not steal overtime pay, prosecutors say https://t.co/2xeEC5st6k",29,8,2023-05-23 14:40:07+00:00
155,FoxNews,LeBron James floats retirement after Lakers eliminated from playoffs: 'We’ll see what happens going forward' https://t.co/JS7EyIyhqw,72,8,2023-05-23 14:35:07+00:00
156,FoxNews,"'Brady Bunch' star Susan Olsen spills on cast rumors, Anna Nicole Smith's life examined in new doc https://t.co/8H7G8pe5G4",51,10,2023-05-23 14:31:20+00:00
157,FoxNews,House Judiciary report faults Biden admin for release of alleged MS-13 member now charged with murder https://t.co/4brF40HQpJ,331,103,2023-05-23 14:25:13+00:00
158,FoxNews,"US Border Patrol agents who killed a tribal member in Arizona were responding to gunfire reports, agency says https://t.co/LQlzXhCPcP",46,15,2023-05-23 14:20:09+00:00
159,FoxNews,Two police officers shot during residence search in New York https://t.co/bT2tVFWXuj,53,19,2023-05-23 14:15:06+00:00
160,FoxNews,"DC student shot outside prep school, prompting temporary lockdown https://t.co/jb8mifCBC5",46,22,2023-05-23 14:10:09+00:00
161,FoxNews,Biden draws criticism as he repeats false claim that son Beau died in Iraq: 'Continued mangling of the truth' https://t.co/i27ChUlfcq,565,159,2023-05-23 14:07:43+00:00
162,FoxNews,"READY FOR CHANGE: Sen. @MarshaBlackburn says it's time to 'end two tiers of justice' and bring accountability to the president's son, FBI and former first lady. https://t.co/i5YWZokEUo",3607,619,2023-05-23 14:00:15+00:00
163,FoxNews,"Girls high school track athlete's thumbs down gesture wasn't aimed at trans runner, school says https://t.co/wXKBw0bJfX",50,14,2023-05-23 13:55:07+00:00
164,FoxNews,Kari Lake loses last claim in Arizona election challenge https://t.co/vm9D1UpMHv,152,41,2023-05-23 13:51:24+00:00
165,FoxNews,"BETTING BIG: Gun expert is asking academics to put their money where their mouths are and wager $1,000 on Brazil as a case study that stricter gun laws won't mean less crime.
https://t.co/a7zplRKZQU https://t.co/1XE1p54tqo",128,27,2023-05-23 13:45:13+00:00
166,FoxNews,"OPINION: Durham report's shocking findings still rejected by this group, despite media lies about Hunter Biden, Trump https://t.co/Ba4RGR8NbN",133,27,2023-05-23 13:40:06+00:00
167,FoxNews,"Indiana youth basketball game descends into chaos as parent, ref brawl https://t.co/bzQCWkQ3ve",31,8,2023-05-23 13:35:06+00:00
168,FoxNews,EXCLUSIVE: The founders hope the index will help voters be better informed at the ballot box. See where your lawmakers stand: https://t.co/gpFUFIBMgE https://t.co/eTJmao8gfe,59,17,2023-05-23 13:30:11+00:00
169,FoxNews,Idaho murders suspect Bryan Kohberger allegedly stalked another female student months before massacre: report https://t.co/BP2iR7Wfob,45,13,2023-05-23 13:25:12+00:00
170,FoxNews,Heartbroken mom of 20-year-old who was allegedly killed by MS-13 gang member sends fiery message to Biden https://t.co/lj1ShgbFqv,272,75,2023-05-23 13:20:05+00:00
171,FoxNews,"'TRAGIC EXAMPLE': @Jim_Jordan and House Judiciary Republicans pin blame for release of alleged MS-13 member now charged in woman's murder.
https://t.co/lkelm56STl https://t.co/bG6c11qHQz",1041,249,2023-05-23 13:15:13+00:00
172,FoxNews,Dodgers' latest reversal on anti-Catholic group's invite to Pride Night draws backlash: 'Disgraceful' https://t.co/sSBi1sh6hJ,108,39,2023-05-23 13:10:05+00:00
173,FoxNews,"Digital seance: New AI tech will mimic speaking to dead family, friends https://t.co/pU1Uz9USa6",25,7,2023-05-23 13:05:02+00:00
174,FoxNews,Father jumps into action to save 1-year-old son from drowning in pool. https://t.co/3SrdjbUJUQ https://t.co/0OUuvvKpol,267,32,2023-05-23 13:00:07+00:00
175,FoxNews,"Unsettled weather in Plains states will bring threat of tornadoes, large hail https://t.co/ed35L2BFzl",33,11,2023-05-23 12:55:02+00:00
176,FoxNews,Charges filed against driver of U-Haul truck that crashed near White House https://t.co/mFaKdnCymd,62,18,2023-05-23 12:50:06+00:00
177,FoxNews,Kate Middleton says she's 'not allowed' to sign autographs when asked by child: ‘One of those rules’ https://t.co/ANlOFQvtBO,73,15,2023-05-23 12:45:02+00:00
178,FoxNews,GREG GUTFELD: The NAACP doesn't want people to catch on to the fact that Florida is a great state for all https://t.co/U4A3LUstNH,1151,183,2023-05-23 12:40:13+00:00
179,FoxNews,"Jaden Hullaby, former college football player at Texas and New Mexico, dead at 21 https://t.co/EXdAiHJEMu",44,19,2023-05-23 12:35:33+00:00
180,FoxNews,"Poland says no to any ‘artificial peace plan’ between Ukraine, Russia https://t.co/mkMhYrdRMx",73,14,2023-05-23 12:35:33+00:00
181,FoxNews,"'THIS IS CRAZY': @DaveRamsey issues dire warning to parents coddling their kids, saying they're not doing their children 'any favors.' https://t.co/jdraxcWEPu https://t.co/cYCI6pgVbt",244,47,2023-05-23 12:30:10+00:00
182,FoxNews,SI Swimsuit model challenges Victoria's Secret in provocative photo shoot https://t.co/dXJPdFqyp0,59,8,2023-05-23 12:25:14+00:00
183,FoxNews,"Michigan man charged with manslaughter after his girlfriend's 2-year-old son found gun, fatally shot himself https://t.co/CurqXVyk1i",53,7,2023-05-23 12:20:07+00:00
184,FoxNews,JAWS OF LIFE: Shark attack survivor's quick thinking saves his leg. https://t.co/9hNzrCH3S2,87,18,2023-05-23 12:15:04+00:00
185,FoxNews,What is Black Box AI? Experts explain the hidden decision-making of artificial intelligence machines https://t.co/ExxodKzm3j,34,16,2023-05-23 12:10:04+00:00
186,FoxNews,Firearms expert taunts pro-gun control academics with bet on rising crime https://t.co/2LjEkUlXXk,82,13,2023-05-23 12:05:06+00:00
187,FoxNews,"ROYAL REBUKE: Lawyers for the government opposed allowing wealthy people to ""buy"" their own security from the police.
https://t.co/5uKlcLt3qK https://t.co/hRNORpedCE",90,10,2023-05-23 12:00:03+00:00
188,FoxNews,Seattle official will not resign after yelling at Marine veteran concerned by sex offender's board nomination https://t.co/O7bLs3zyJS,53,17,2023-05-23 11:55:04+00:00
189,FoxNews,"FOX NEWS FIRST:  Biden, McCarthy debt-ceiling talks ‘productive,’ how AI unlocks our brain and more top headlines

https://t.co/wccb3JdCfQ",32,10,2023-05-23 11:51:04+00:00
190,FoxNews,Tim Scott fires back at 'The View's racially charged attacks: 'My life disproves the lies of the radical left' https://t.co/SdgP7A6sph,955,92,2023-05-23 11:50:07+00:00
